"","employee_id","performance_group","yrs_employed","manager_hire","group_size","concern_flag","mobile_flag","customers","high_hours_flag","transfers","reduced_schedule","city","test_score","office_type"
"1","000af67b","Bottom",4.6,"N",15,"N","N",22,"N",0,"Y","Chicago",91,"Urban"
"2","003a9cff","Bottom",5.5,"N",8,"N","Y",16,"Y",0,"Y","Houston",273,"Suburban"
"3","00bc8536","Middle",5.1,"N",12,"N","Y",24,"Y",2,"N","Chicago",174,"Urban"
"4","00be1442","Middle",4.7,"N",11,"N","Y",28,"Y",0,"Y","Chicago",303,"Urban"
"5","00d6fdfd","Bottom",4.2,"N",11,"N","N",28,"Y",3,"Y","Chicago",106,"Urban"
"6","0129f72f","Middle",4.8,"N",15,"N","N",30,"Y",0,"N","New York",402,"Urban"
"7","01aa135f","Middle",5,"N",15,"N","N",22,"Y",2,"N","New York",258,"Urban"
"8","02cba29a","Middle",4.7,"N",15,"N","N",18,"N",2,"N","Toronto",379,"Urban"
"9","0390bb8b","Middle",4.1,"N",10,"N","N",14,"N",2,"N","New York",205,"Urban"
"10","03a8743a","Middle",5.4,"N",9,"N","Y",26,"N",0,"Y","Chicago",265,"Urban"
"11","040001a4","Top",5,"N",8,"N","N",22,"Y",2,"N","Toronto",235,"Urban"
"12","04311ecb","Middle",4.9,"N",8,"N","N",16,"Y",0,"N","Toronto",174,"Urban"
"13","044c241c","Middle",5.2,"N",19,"Y","N",26,"Y",2,"N","New York",265,"Urban"
"14","04bca1f7","Middle",4.1,"N",13,"N","N",20,"N",0,"N","New York",220,"Urban"
"15","04d0de08","Middle",4.4,"N",11,"N","Y",16,"N",2,"N","Toronto",356,"Urban"
"16","04de1f43","Middle",4.7,"N",11,"N","Y",22,"N",0,"N","Chicago",159,"Urban"
"17","065bef5c","Middle",4.6,"N",10,"N","N",22,"N",0,"N","Toronto",235,"Urban"
"18","06ac534e","Middle",4.4,"N",10,"N","N",20,"Y",0,"N","Toronto",273,"Urban"
"19","07e9e2c2","Middle",4.7,"N",11,"N","N",16,"N",0,"N","Toronto",91,"Urban"
"20","07eb21de","Middle",5.3,"N",11,"Y","Y",28,"Y",3,"N","Orlando",205,"Suburban"
"21","07f79c30","Middle",4.5,"N",14,"N","N",22,"Y",2,"N","New York",98,"Urban"
